filename,text,type,group,note
voice/spell_s0_1.mp3,Nice to meet you.,spell,stage 0,
voice/spell_s0_2.mp3,"How are you? ... I'm fine, thank you.",spell,stage 0,
voice/spell_s0_3.mp3,What's your name? ... My name is Lumi.,spell,stage 0,
voice/spell_s0_4.mp3,I am eleven years old.,spell,stage 0,
voice/word_hero.mp3,hero,word,stage 0,
voice/word_magic.mp3,magic,word,stage 0,
voice/word_world.mp3,world,word,stage 0,
voice/word_mage.mp3,mage,word,stage 0,
voice/word_wand.mp3,wand,word,stage 0,
voice/word_anchor.mp3,anchor,word,stage 0,
voice/word_crack.mp3,crack,word,stage 0,
voice/word_ready.mp3,ready,word,stage 0,
voice/word_hello.mp3,hello,word,stage 0,
voice/word_hi.mp3,hi,word,stage 0,
voice/word_good_morning.mp3,good morning,word,stage 0,
voice/word_good_afternoon.mp3,good afternoon,word,stage 0,
voice/word_good_evening.mp3,good evening,word,stage 0,
voice/word_good_night.mp3,good night,word,stage 0,
voice/word_goodbye.mp3,goodbye,word,stage 0,
voice/word_see_you.mp3,see you,word,stage 0,
voice/word_please.mp3,please,word,stage 0,
voice/word_sorry.mp3,sorry,word,stage 0,
voice/word_thank_you.mp3,thank you,word,stage 0,
voice/word_you_re_welcome.mp3,you're welcome,word,stage 0,
voice/word_excuse_me.mp3,excuse me,word,stage 0,
voice/word_ok.mp3,OK,word,stage 0,
voice/word_one.mp3,one,word,stage 0,
voice/word_two.mp3,two,word,stage 0,
voice/word_three.mp3,three,word,stage 0,
voice/word_four.mp3,four,word,stage 0,
voice/word_five.mp3,five,word,stage 0,
voice/word_six.mp3,six,word,stage 0,
voice/word_seven.mp3,seven,word,stage 0,
voice/word_eight.mp3,eight,word,stage 0,
voice/word_nine.mp3,nine,word,stage 0,
voice/word_ten.mp3,ten,word,stage 0,
voice/word_eleven.mp3,eleven,word,stage 0,
voice/word_twelve.mp3,twelve,word,stage 0,
voice/word_monday.mp3,Monday,word,stage 0,
voice/word_tuesday.mp3,Tuesday,word,stage 0,
voice/word_wednesday.mp3,Wednesday,word,stage 0,
voice/word_thursday.mp3,Thursday,word,stage 0,
voice/word_friday.mp3,Friday,word,stage 0,
voice/word_saturday.mp3,Saturday,word,stage 0,
voice/word_sunday.mp3,Sunday,word,stage 0,
voice/word_sunny.mp3,sunny,word,stage 0,
voice/word_rainy.mp3,rainy,word,stage 0,
voice/word_cloudy.mp3,cloudy,word,stage 0,
voice/word_snowy.mp3,snowy,word,stage 0,
voice/word_hot.mp3,hot,word,stage 0,
voice/word_cold.mp3,cold,word,stage 0,
voice/spell_s1_1.mp3,I am a hero.,spell,stage 1,
voice/spell_s1_2.mp3,I like volleyball.,spell,stage 1,
voice/spell_s1_3.mp3,I can run fast.,spell,stage 1,
voice/spell_s1_4.mp3,"Are you ready? ... Yes, I am!",spell,stage 1,
voice/word_cape.mp3,cape,word,stage 1,
voice/word_area.mp3,area,word,stage 1,
voice/word_crystal.mp3,crystal,word,stage 1,
voice/word_guardian.mp3,guardian,word,stage 1,
voice/word_seal.mp3,seal,word,stage 1,
voice/word_fly.mp3,fly,word,stage 1,
voice/word_jump.mp3,jump,word,stage 1,
voice/word_scared.mp3,scared,word,stage 1,
voice/word_volleyball.mp3,volleyball,word,stage 1,
voice/word_soccer.mp3,soccer,word,stage 1,
voice/word_baseball.mp3,baseball,word,stage 1,
voice/word_basketball.mp3,basketball,word,stage 1,
voice/word_tennis.mp3,tennis,word,stage 1,
voice/word_table_tennis.mp3,table tennis,word,stage 1,
voice/word_skiing.mp3,skiing,word,stage 1,
voice/word_swimming.mp3,swimming,word,stage 1,
voice/word_run.mp3,run,word,stage 1,
voice/word_swim.mp3,swim,word,stage 1,
voice/word_sing.mp3,sing,word,stage 1,
voice/word_dance.mp3,dance,word,stage 1,
voice/word_cook.mp3,cook,word,stage 1,
voice/word_draw.mp3,draw,word,stage 1,
voice/word_skate.mp3,skate,word,stage 1,
voice/word_speak_english.mp3,speak English,word,stage 1,
voice/word_piano.mp3,piano,word,stage 1,
voice/word_guitar.mp3,guitar,word,stage 1,
voice/word_recorder.mp3,recorder,word,stage 1,
voice/word_drum.mp3,drum,word,stage 1,
voice/word_dog.mp3,dog,word,stage 1,
voice/word_cat.mp3,cat,word,stage 1,
voice/word_bird.mp3,bird,word,stage 1,
voice/word_fish.mp3,fish,word,stage 1,
voice/word_rabbit.mp3,rabbit,word,stage 1,
voice/word_panda.mp3,panda,word,stage 1,
voice/spell_s2_1.mp3,This is Mimic.,spell,stage 2,
